id,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
161,100.2103273,101.6482551,106.3341519,105.8351577,111.423302,112.7665242,115.1408817,114.7122645,119.4331469,118.9992967,99.62674185,105.5716817,111.538013,112.7861442,121.5125093,126.0468008,129.5622514,132.7093524,133.7879391,138.0625482,0,1.074802945,2.024108477,2.932991667,4.177258802,4.932451558,5.997856398,7.052750142,7.892102349,9
162,100.5816266,107.817108,114.1207778,119.32716,122.6904529,124.1332121,129.4973893,129.0725051,133.89012,135.1517154,108.4951339,113.4077194,117.7285739,123.1630159,128.5719175,132.873074,140.452566,138.7155396,141.9602203,140.3980552,0,1.107291526,2.022494742,2.787762448,4.037415702,4.857744522,6.215061872,6.942327917,8.246225667,9
163,106.7006747,111.9786214,117.884045,126.0069762,134.7421677,139.860441,143.4627059,148.5879371,153.5567402,160.4912657,106.3605815,115.0237947,118.6208878,125.748318,134.2528859,137.6182361,143.2950304,148.4818344,151.6283683,155.8856774,0,0.902453346,1.855431538,2.83437128,4.040702291,5.16158934,6.160664076,7.002102257,7.812850976,9
164,94.87523841,98.38040234,101.7044932,104.6233573,108.089065,110.7476439,111.9988411,114.5931496,116.1142112,118.9739823,96.52530156,101.3635558,106.6340144,110.5985523,115.3557141,118.155138,121.1248452,123.1280781,125.4891543,125.6344336,0,1.051279888,2.10614163,2.807991557,4.175097423,4.931079867,6.211412367,7.245708579,7.80580223,9
165,94.49846863,97.76088058,102.8264959,106.2971892,111.3447842,113.7185335,116.3822206,120.8114099,121.7435103,124.4584643,101.1823039,104.291505,111.3911589,115.4644884,119.5715008,125.3140588,131.0832889,130.1192269,130.0547342,130.7277714,0,1.014552382,2.13965478,2.917565606,3.919584609,4.859788156,6.176449135,7.163564431,7.922349325,9
166,99.88742131,103.9524757,108.0494943,112.3382606,117.3955946,113.4131169,117.7862093,120.4426757,121.6155252,121.963676,99.69375461,102.1260233,110.2626826,113.3226768,119.5933578,124.18594,130.2943825,132.2868683,136.0517387,136.5326282,0,0.934652793,1.996013949,3.078072603,4.244528049,5.092708325,6.212912264,7.172961453,8.020459413,9
167,91.64572413,96.56652662,103.7357763,106.4728401,112.201752,113.2214554,116.6254981,119.0051454,120.3753258,121.2955349,99.17768252,102.9892276,109.1530086,111.0004673,117.1005933,122.6690683,124.6499096,126.5329966,129.8720604,131.2882476,0,0.757338263,1.891393451,2.938538456,4.215008412,5.160855478,5.819152814,7.220351073,8.075678504,9
168,94.04712637,98.83501621,106.5654499,110.4079542,117.5117485,121.6887886,127.5808348,129.9899774,131.6337461,136.076431,100.5573366,101.6401596,108.0866791,112.2287314,117.4596972,119.6069251,123.4759006,126.5275357,129.9571338,132.5382229,0,0.800702994,2.05007514,2.905943191,4.012713921,4.769188116,6.140118701,6.845402724,7.752055464,9
169,94.72705068,97.89987116,104.8279084,105.02939,107.7663007,110.9041717,112.3803334,114.1786192,115.0381309,116.0722544,108.2294496,110.933293,115.4914385,117.0487923,121.7376327,124.5438753,126.7270838,129.2582257,127.5206359,130.5090877,0,0.989250639,1.981915078,3.020048707,4.138850887,4.926295447,5.887890965,7.018712862,8.154487696,9
170,91.366977,97.06884082,99.9707165,103.6272981,107.1276082,108.6886273,108.5751044,111.1996608,110.6853152,110.3122639,96.2066164,100.2344772,105.5974668,108.2688027,112.5945627,117.6287835,121.5706258,124.3940004,128.8682466,130.2426017,0,1.167372875,2.115434993,2.865596415,4.027821341,5.024599975,5.892439721,7.173957035,7.822364634,9
171,104.1746066,106.8408826,114.8245723,120.1619809,125.4148602,129.8258381,131.9623153,133.9117413,138.8722735,144.8701093,106.2629966,110.6925176,120.4322045,127.3337554,131.2101637,137.5971545,146.8311436,148.1326607,151.2304335,152.8208694,0,0.832477226,2.082834809,3.100675514,3.954504319,5.166708779,6.062572922,6.795089452,7.963051256,9
172,103.574824,106.6669451,110.7771147,113.7297471,115.1715304,115.2019364,118.8037403,120.3708947,121.5857009,124.8655502,94.15109222,97.1642814,102.4994645,105.3123475,105.8265816,111.1565146,112.3427336,114.1046076,113.2528964,114.8360693,0,0.890518757,1.978871471,3.158679407,3.813306219,5.040167081,5.885790676,6.969671424,7.892896691,9
173,93.0397039,95.78453339,101.183648,105.9998062,105.4510213,105.2670953,107.3002881,108.1457066,106.3728028,105.953867,106.8310277,112.9701804,120.5391222,126.5330712,130.8185542,138.8570394,140.183054,142.4949803,145.6436744,148.1507964,0,0.987131454,2.042109403,3.093897042,3.892493639,5.076056185,5.841442634,6.910845611,7.755527566,9
174,88.57638243,96.21134839,99.44413838,104.5148827,106.3049383,107.2134183,109.535648,110.6884503,112.3289575,116.4600921,96.92613915,102.967601,105.9659776,113.0875018,114.2161183,120.5209543,125.6506062,129.1490265,130.3724379,135.6776202,0,1.103805388,2.213845311,3.103472247,4.126147394,4.931768305,6.228476743,6.920872828,8.050638485,9
175,96.31773387,101.497208,106.7527629,111.1771311,115.4840908,116.6166412,118.3332418,121.6772905,126.2030218,129.2444415,101.33135,105.8355023,111.8034646,114.5939321,118.100521,124.8979986,125.2397263,129.7938821,131.5629004,133.6708112,0,1.155284541,2.103816772,3.073974086,3.943947502,5.011930423,6.041302546,6.910902487,8.015644417,9
176,92.97215408,96.02398204,99.23290211,101.5553551,104.9420768,107.2268587,110.0321618,110.6816689,112.5547613,116.2643755,98.28752823,102.4272769,107.7742143,111.3989127,117.3266377,123.0355563,123.7981288,122.0004954,124.2260499,124.2129178,0,0.96676828,1.971558944,2.816227969,4.011550135,5.210402653,6.208799528,7.232393497,8.187412071,9
177,95.65067241,101.0960327,105.9692568,111.169014,114.0596113,118.5515652,122.5700167,123.0020797,127.0369416,129.0426757,104.866296,111.0650994,116.8289402,120.3723549,126.5896246,131.258413,136.0490688,138.4161985,144.0393602,147.1570679,0,1.206986121,1.939291564,3.018510106,3.793472591,5.212154887,6.21703181,6.926075036,8.075858375,9
178,95.2194748,98.0270378,100.958042,105.1608088,105.210805,107.5028465,109.7480391,110.4725432,114.7519146,115.4493402,100.6239634,104.6660551,107.6584519,113.514569,117.8459728,120.6167545,125.955137,127.7458143,131.789626,132.7507254,0,1.181078095,2.228815306,2.863546412,4.126627559,4.824923181,6.051053101,6.875060016,7.885962285,9
179,106.9839204,109.6130447,116.0455933,118.2621025,122.4871582,125.6953911,126.6486115,131.745487,134.5120578,139.3119379,101.5276682,106.2692609,113.5594871,117.1053889,124.7605147,130.3899896,131.4484053,135.2119437,135.4956209,139.1047324,0,0.855758288,1.978034033,2.901619655,3.814502805,5.229978442,6.002335221,6.833109182,7.784230642,9
180,105.6980361,109.9363296,117.7787974,126.9376125,132.8024213,133.8202993,137.1946274,138.8941784,142.1469092,145.4204762,103.8279692,106.5498583,115.2432818,121.3346671,124.7636469,130.3898711,137.1041168,139.169221,144.3229684,148.7092769,0,0.817517393,1.936819021,3.128402302,3.972444491,4.960378313,6.043161085,7.157283334,8.223332527,9
181,104.6283468,112.206356,117.3256266,123.6697786,126.0057835,129.3535955,133.0845124,136.2470909,139.8447672,143.0918765,101.9305434,106.9530867,110.438422,117.3478156,120.8556151,125.9586665,128.4620073,131.9301221,135.4565183,140.6030873,0,1.096157072,1.97663954,2.807949657,4.14999396,5.012684536,6.209340308,6.926863236,7.948412797,9
182,98.63467759,102.0482412,103.5627636,106.9042357,110.4308803,111.414697,116.2608,117.3154693,122.8677863,123.7655363,91.36414506,98.56855435,102.2070215,108.2757019,114.7742534,116.6070952,121.233606,123.2906306,126.8417852,126.8726703,0,1.244004372,1.800100645,3.016351131,4.092607183,4.867303401,5.872131486,6.992414691,7.781085813,9
183,95.16312615,102.5405504,108.8346018,111.9183239,115.9145702,118.532745,122.6557099,123.161399,125.2055261,127.5920231,100.5709851,105.288694,110.6477541,111.9899991,119.1697146,123.4400188,127.8181309,130.1911848,134.6215031,138.4081508,0,0.856080373,2.084604255,3.131966082,3.886083862,5.087110662,6.09063778,6.785606431,7.916912824,9
184,98.60992988,101.0052962,107.2591046,110.7793808,114.5842859,114.8543329,118.0641758,117.2627384,120.3500755,120.1282482,98.79142337,100.7510424,107.0812249,110.4217799,116.4912948,118.3438591,122.6648646,123.4985128,122.8582742,123.9164748,0,0.856778831,2.125581783,2.936084383,4.15157446,4.782993812,6.160063581,6.803938523,8.193014607,9
185,98.8675515,104.3624077,109.6743636,115.240488,119.1403918,119.753027,123.1795529,124.292725,130.4869134,130.2890129,106.186763,109.5502823,115.2120945,119.9016585,126.0401933,128.4375128,131.4485299,134.3044799,135.9227114,136.4611586,0,0.881561848,1.753213367,3.245500882,4.146989298,5.042575727,5.78534994,6.757964216,8.237290041,9
186,100.0219888,103.5098822,112.8393974,119.1784453,122.7546686,128.603158,131.6396176,132.8285198,132.7496659,133.8883471,99.1890988,101.8738692,110.7221182,111.1145213,117.0225406,121.8697064,126.4878352,126.1785048,128.8389965,131.3601774,0,0.790043924,2.174467884,3.052664126,3.885391901,4.987122967,6.196066011,6.910122633,7.780690669,9
187,93.05027132,97.24734566,100.8840229,105.407875,109.9518217,111.7066405,110.75317,113.0583217,118.4646376,121.7986525,94.71350605,99.05005124,105.0804272,108.0318549,113.9552217,119.8461507,123.3373031,125.7167125,130.3801089,130.5997285,0,0.995684598,2.150449118,2.969392969,4.170810525,5.095859778,6.066504403,6.848011749,7.99491643,9
188,96.13876461,102.415854,106.5875953,113.9586018,119.9831079,120.3265535,121.7500081,123.7469566,126.232941,127.0986816,98.89366863,108.2963308,113.3309671,117.978236,126.1500716,130.9331534,132.2875475,136.5811046,137.6143482,139.0832526,0,1.137029575,2.090358893,2.921375064,4.076276812,5.199337519,6.010938857,6.968739569,8.049486868,9
189,99.44488341,105.718197,112.9955895,118.7880439,122.3019484,126.0253625,129.6278001,135.4752816,140.9023447,141.7152869,102.7817898,109.6338405,116.9265711,125.5341523,127.5893741,133.2351007,139.6249288,144.3711792,146.9515317,147.4436499,0,1.113042872,2.074867368,3.235298022,3.911572358,5.121694808,5.799077778,7.249083806,8.218660744,9
190,99.21872092,102.8433705,107.2179307,112.0465673,116.9375169,116.8842301,118.9913137,123.3978939,123.4344792,124.8874107,97.30458587,97.82891073,103.0744958,109.8640301,116.4797874,121.5749955,124.0350777,128.0139458,125.9285379,129.8149831,0,0.837056488,1.913237262,3.02842631,4.104332051,5.199972526,5.915420505,6.800444273,7.775530169,9
191,94.56330431,100.531575,105.4479473,107.5794061,110.8723266,117.2331689,121.0912676,124.6884782,124.8314597,132.8336118,101.4021017,105.2783125,111.2494664,117.7198982,119.6567898,127.4483323,131.5607109,129.9714512,130.8072967,134.9282924,0,0.942008504,1.852675841,3.001189292,3.844974376,4.852323831,6.058007391,7.220767295,7.874206332,9
192,94.02503749,100.5040392,106.5233076,109.0395743,109.2125136,110.3002567,113.907159,114.1611574,116.458123,118.8653129,106.4773101,105.6273366,108.5203759,112.2691983,110.8891321,113.605415,120.4364231,120.0438674,123.0340464,126.2315217,0,1.067678838,2.244128325,3.07650502,3.758856101,4.80704399,6.242538335,6.84781297,8.093331839,9
193,86.0860594,92.82780776,94.60093284,101.223055,101.5331907,106.189523,107.9844949,109.3984632,111.4566637,114.5470453,103.2534132,108.4195937,112.1641884,116.2767333,119.2879054,124.9105254,125.852844,129.0563288,128.3833363,132.6050783,0,0.858431843,1.924863592,3.128682,3.77126845,4.856192618,6.078095605,6.995339118,8.028316768,9
194,99.60952937,105.2288865,107.1361062,115.1118689,118.4359095,120.687663,121.7520278,125.8762155,125.3774416,128.3558212,101.1227098,102.5637253,107.983548,114.3720042,118.6165271,124.5187713,128.4611019,130.3277038,134.1789235,139.0538444,0,1.060364573,1.807405723,2.850306062,4.108956304,5.170214533,6.014118634,7.064330024,7.914818539,9
195,89.0724991,94.74859207,97.19685938,103.6044993,107.7296125,113.9768215,116.2330187,119.7487633,122.6020503,129.1932783,97.61848637,102.0151889,104.3175118,110.5286908,112.5039654,118.0773879,121.6370602,122.0243471,124.8336225,127.5267818,0,1.222506357,1.7652683,3.184394864,3.916888982,5.117882146,6.149523621,6.987267716,7.932686677,9
196,103.9675485,109.9290769,113.5502323,118.0797425,123.5144116,126.3822393,126.7115992,128.0641751,132.3802604,132.3469471,102.9877489,110.0451158,112.5444483,118.8964207,126.6594544,129.3070697,134.2573426,135.2732314,138.4654479,140.3004981,0,1.151512301,1.865707552,2.960996187,4.176524849,4.864918158,5.941465685,7.141428416,7.793222466,9
197,102.2625259,107.8785081,113.5444747,118.0886057,123.3449592,126.7437704,130.397964,133.5081785,137.7437592,142.4919428,104.2399079,108.4258353,113.7663706,117.6837668,124.1393866,129.0279448,133.5275963,136.6458978,140.7062804,141.889671,0,1.020773134,2.174147173,2.829291539,3.921037963,5.048356848,5.876372624,7.005839656,7.867386239,9
198,99.98015601,104.8776556,110.5999574,119.4383124,122.0440934,126.7818381,130.9219861,133.0608581,139.5674016,143.5776272,95.40437221,99.88080996,105.6710958,113.4459996,117.2304181,122.3816,127.6522914,131.3631901,136.7746299,137.0395874,0,0.981198422,1.788227818,3.223902797,3.848198315,4.903002911,6.096419928,6.831307462,7.930722632,9
199,98.71856231,103.7240221,107.9537881,113.8556696,118.8995621,121.1658753,124.3692329,128.9652814,129.5043118,137.8613205,104.2944966,113.1280981,116.0383695,123.070493,131.1419785,133.8862827,139.7203631,144.3039272,142.3583248,147.3707652,0,1.118964601,1.80581921,2.991273294,4.111689698,4.789201151,5.771329066,7.169884176,7.757333813,9
200,92.76453743,96.39856566,103.441553,108.3449584,110.5466155,116.1820876,116.2572139,121.1369759,124.6769966,128.1045619,102.7103743,105.7014055,113.4940062,117.206164,121.5535155,130.2611292,130.311642,130.8023431,135.6943979,137.2642849,0,0.922126988,2.101171457,3.155449491,3.778287788,5.095670075,6.029857222,6.904095742,8.070758044,9
